Episode,Score
12739,515.0
12740,540.0
12741,435.0
12742,420.0
12743,345.0
12744,260.0
12745,340.0
12746,260.0
12747,105.0
12748,270.0
12749,565.0
12750,320.0
12751,315.0
12752,450.0
12753,185.0
12754,185.0
12755,115.0
12756,160.0
12757,435.0
12758,450.0
12759,115.0
12760,490.0
12761,240.0
12762,225.0
12763,485.0
12764,325.0
12765,270.0
12766,350.0
12767,455.0
12768,280.0
12769,335.0
12770,400.0
12771,335.0
12772,515.0
12773,600.0
12774,115.0
12775,470.0
12776,240.0
12777,185.0
12778,185.0
12779,560.0
12780,190.0
12781,655.0
12782,365.0
12783,225.0
12784,465.0
12785,585.0
12786,285.0
12787,305.0
12788,155.0
12789,255.0
12790,490.0
12791,520.0
12792,280.0
12793,155.0
12794,435.0
12795,160.0
12796,420.0
12797,430.0
12798,345.0
12799,410.0
12800,395.0
12801,540.0
12802,590.0
12803,140.0
12804,220.0
12805,355.0
12806,675.0
12807,320.0
12808,345.0
12809,215.0
12810,610.0
12811,400.0
12812,350.0
12813,215.0
12814,195.0
12815,575.0
12816,435.0
12817,210.0
12818,470.0
12819,195.0
12820,155.0
12821,235.0
12822,260.0
12823,620.0
12824,395.0
12825,350.0
12826,515.0
12827,335.0
12828,285.0
12829,365.0
12830,330.0
12831,285.0
12832,320.0
12833,545.0
12834,340.0
12835,180.0
12836,295.0
12837,550.0
12838,435.0
12839,350.0
12840,160.0
12841,340.0
12842,160.0
12843,575.0
12844,340.0
12845,395.0
12846,505.0
12847,325.0
12848,390.0
12849,255.0
12850,250.0
12851,265.0
12852,225.0
12853,80.0
12854,420.0
12855,265.0
12856,425.0
12857,540.0
12858,610.0
12859,240.0
12860,525.0
12861,165.0
12862,420.0
12863,440.0
12864,490.0
12865,340.0
12866,210.0
12867,390.0
12868,310.0
12869,460.0
12870,435.0
12871,215.0
12872,420.0
12873,340.0
12874,145.0
12875,320.0
12876,375.0
12877,500.0
12878,320.0
12879,380.0
12880,290.0
12881,555.0
12882,300.0
12883,400.0
12884,545.0
12885,255.0
12886,370.0
12887,290.0
12888,495.0
12889,320.0
12890,210.0
12891,255.0
12892,315.0
12893,490.0
12894,235.0
12895,465.0
12896,205.0
12897,310.0
12898,320.0
12899,215.0
12900,485.0
12901,250.0
12902,465.0
12903,265.0
12904,150.0
12905,270.0
12906,680.0
12907,135.0
12908,225.0
12909,260.0
12910,460.0
12911,280.0
12912,285.0
12913,135.0
12914,325.0
12915,235.0
12916,425.0
12917,215.0
12918,215.0
12919,210.0
12920,445.0
12921,280.0
12922,240.0
12923,375.0
12924,570.0
12925,240.0
12926,405.0
12927,435.0
12928,255.0
12929,195.0
12930,420.0
12931,200.0
12932,265.0
12933,240.0
12934,260.0
12935,530.0
12936,105.0
12937,315.0
12938,110.0
12939,595.0
12940,240.0
12941,330.0
12942,280.0
12943,260.0
12944,185.0
12945,185.0
12946,500.0
12947,595.0
12948,210.0
12949,250.0
12950,305.0
12951,345.0
12952,350.0
12953,340.0
12954,285.0
12955,295.0
12956,360.0
12957,350.0
12958,210.0
12959,365.0
12960,185.0
12961,545.0
12962,420.0
12963,290.0
12964,225.0
12965,395.0
12966,185.0
12967,395.0
12968,345.0
12969,235.0
12970,305.0
12971,225.0
12972,130.0
12973,365.0
12974,315.0
12975,135.0
12976,425.0
12977,520.0
12978,420.0
12979,255.0
12980,320.0
12981,345.0
12982,245.0
12983,210.0
12984,565.0
12985,215.0
12986,365.0
12987,330.0
12988,290.0
12989,455.0
12990,420.0
12991,255.0
12992,275.0
12993,350.0
12994,210.0
12995,270.0
12996,215.0
12997,235.0
12998,715.0
12999,290.0
13000,275.0
13001,270.0
13002,425.0
13003,315.0
13004,305.0
13005,235.0
13006,340.0
13007,320.0
13008,140.0
13009,220.0
13010,125.0
13011,485.0
13012,260.0
13013,165.0
13014,205.0
13015,395.0
13016,350.0
13017,255.0
13018,665.0
13019,305.0
13020,305.0
13021,480.0
13022,120.0
13023,125.0
13024,430.0
13025,320.0
13026,105.0
13027,320.0
13028,625.0
13029,465.0
13030,345.0
13031,345.0
13032,110.0
13033,120.0
13034,540.0
13035,185.0
13036,300.0
13037,285.0
13038,295.0
13039,310.0
13040,465.0
13041,340.0
13042,535.0
13043,620.0
13044,230.0
13045,330.0
13046,220.0
13047,250.0
13048,465.0
13049,160.0
13050,155.0
13051,250.0
13052,380.0
13053,240.0
13054,435.0
13055,445.0
13056,245.0
13057,560.0
13058,55.0
13059,350.0
13060,215.0
13061,330.0
13062,350.0
13063,295.0
13064,180.0
13065,310.0
13066,375.0
13067,315.0
13068,340.0
13069,210.0
13070,205.0
13071,175.0
13072,325.0
13073,295.0
13074,270.0
13075,195.0
13076,205.0
13077,635.0
13078,160.0
13079,160.0
13080,420.0
13081,340.0
13082,295.0
13083,185.0
13084,80.0
13085,340.0
13086,565.0
13087,160.0
13088,240.0
13089,195.0
13090,350.0
13091,155.0
13092,135.0
13093,215.0
13094,215.0
13095,240.0
13096,200.0
13097,420.0
13098,570.0
13099,575.0
13100,205.0
13101,290.0
13102,345.0
13103,330.0
13104,370.0
13105,285.0
13106,395.0
13107,560.0
13108,225.0
13109,365.0
13110,100.0
13111,400.0
13112,305.0
13113,150.0
13114,230.0
13115,645.0
13116,200.0
13117,365.0
13118,300.0
13119,140.0
13120,210.0
13121,220.0
13122,345.0
13123,210.0
13124,325.0
13125,830.0
13126,335.0
13127,215.0
13128,180.0
13129,520.0
13130,380.0
13131,310.0
13132,380.0
13133,360.0
13134,265.0
13135,170.0
13136,215.0
13137,425.0
13138,410.0
13139,300.0
13140,285.0
13141,155.0
13142,160.0
13143,225.0
13144,305.0
13145,340.0
13146,230.0
13147,230.0
13148,320.0
13149,425.0
13150,215.0
13151,335.0
13152,260.0
13153,205.0
13154,465.0
13155,140.0
13156,230.0
13157,620.0
13158,620.0
13159,290.0
13160,175.0
13161,180.0
13162,265.0
13163,455.0
13164,165.0
13165,595.0
13166,510.0
13167,410.0
13168,245.0
13169,335.0
13170,290.0
13171,515.0
13172,235.0
13173,410.0
13174,340.0
13175,200.0
13176,315.0
13177,215.0
13178,360.0
13179,620.0
13180,170.0
13181,195.0
13182,185.0
13183,345.0
13184,170.0
13185,160.0
13186,385.0
13187,470.0
13188,405.0
13189,330.0
13190,170.0
13191,185.0
13192,210.0
13193,305.0
13194,265.0
13195,225.0
13196,215.0
13197,380.0
13198,350.0
13199,320.0
13200,330.0
13201,370.0
13202,315.0
13203,205.0
13204,545.0
13205,265.0
13206,475.0
13207,315.0
13208,270.0
13209,755.0
13210,165.0
13211,210.0
13212,435.0
13213,250.0
13214,210.0
13215,125.0
13216,255.0
13217,260.0
13218,340.0
13219,570.0
13220,230.0
13221,270.0
13222,205.0
13223,160.0
13224,315.0
13225,95.0
13226,335.0
13227,225.0
13228,340.0
13229,320.0
13230,385.0
13231,240.0
13232,155.0
13233,225.0
13234,175.0
13235,255.0
13236,245.0
13237,330.0
13238,500.0
13239,370.0
13240,290.0
13241,295.0
13242,610.0
13243,405.0
13244,390.0
13245,235.0
13246,315.0
13247,465.0
13248,240.0
13249,370.0
13250,495.0
13251,230.0
13252,225.0
13253,155.0
13254,390.0
13255,195.0
13256,460.0
13257,325.0
13258,275.0
13259,305.0
13260,360.0
13261,400.0
13262,365.0
13263,465.0
13264,600.0
13265,280.0
13266,475.0
13267,270.0
13268,575.0
13269,455.0
13270,140.0
13271,480.0
13272,405.0
13273,215.0
13274,445.0
13275,575.0
13276,390.0
13277,320.0
13278,110.0
13279,280.0
13280,180.0
13281,215.0
13282,380.0
13283,395.0
13284,350.0
13285,255.0
13286,220.0
13287,490.0
13288,460.0
13289,295.0
13290,350.0
13291,285.0
13292,225.0
13293,105.0
13294,135.0
13295,390.0
13296,200.0
13297,385.0
13298,385.0
13299,315.0
13300,790.0
13301,300.0
13302,185.0
13303,440.0
13304,630.0
13305,260.0
13306,455.0
13307,365.0
13308,255.0
13309,600.0
13310,115.0
13311,210.0
13312,210.0
13313,250.0
13314,480.0
13315,120.0
13316,395.0
13317,105.0
13318,335.0
13319,230.0
13320,190.0
13321,370.0
13322,335.0
13323,475.0
13324,545.0
13325,480.0
13326,240.0
13327,315.0
13328,140.0
13329,230.0
13330,170.0
13331,190.0
13332,375.0
13333,300.0
13334,515.0
13335,280.0
13336,125.0
13337,510.0
13338,470.0
13339,295.0
13340,335.0
13341,395.0
13342,305.0
13343,390.0
13344,545.0
13345,300.0
13346,140.0
13347,300.0
13348,495.0
13349,455.0
13350,520.0
13351,420.0
13352,390.0
13353,295.0
13354,325.0
13355,270.0
13356,215.0
13357,295.0
13358,260.0
13359,395.0
13360,150.0
13361,80.0
13362,315.0
13363,310.0
13364,595.0
13365,305.0
13366,350.0
13367,345.0
13368,235.0
13369,235.0
13370,595.0
13371,435.0
13372,210.0
13373,375.0
13374,280.0
13375,390.0
13376,325.0
13377,260.0
13378,255.0
13379,265.0
13380,290.0
13381,295.0
13382,290.0
13383,375.0
13384,495.0
13385,335.0
13386,285.0
13387,305.0
13388,225.0
13389,425.0
13390,470.0
13391,335.0
13392,320.0
13393,285.0
13394,260.0
13395,345.0
13396,370.0
13397,110.0
13398,170.0
13399,240.0
13400,345.0
13401,135.0
13402,245.0
13403,125.0
13404,285.0
13405,405.0
13406,195.0
13407,160.0
13408,340.0
13409,425.0
13410,375.0
13411,475.0
13412,270.0
13413,380.0
13414,185.0
13415,445.0
13416,360.0
13417,140.0
13418,235.0
13419,285.0
13420,365.0
13421,140.0
13422,405.0
13423,350.0
13424,60.0
13425,350.0
13426,420.0
13427,360.0
13428,600.0
13429,365.0
13430,310.0
13431,105.0
13432,270.0
13433,335.0
13434,325.0
13435,365.0
13436,450.0
13437,155.0
13438,260.0
13439,365.0
13440,265.0
13441,265.0
13442,405.0
13443,395.0
13444,665.0
13445,350.0
13446,325.0
13447,350.0
13448,390.0
13449,215.0
13450,305.0
13451,450.0
13452,440.0
13453,120.0
13454,365.0
13455,345.0
13456,140.0
13457,215.0
13458,485.0
13459,655.0
13460,215.0
13461,475.0
13462,425.0
13463,290.0
13464,460.0
13465,165.0
13466,240.0
13467,360.0
13468,310.0
13469,330.0
13470,400.0
13471,365.0
13472,570.0
13473,570.0
13474,375.0
13475,395.0
13476,660.0
13477,405.0
13478,300.0
13479,770.0
13480,410.0
13481,230.0
13482,450.0
13483,135.0
13484,330.0
13485,245.0
13486,355.0
13487,105.0
13488,520.0
13489,545.0
13490,305.0
13491,270.0
13492,280.0
13493,575.0
13494,705.0
13495,255.0
13496,135.0
13497,375.0
13498,395.0
13499,515.0
13500,135.0
13501,240.0
13502,210.0
13503,305.0
13504,215.0
13505,330.0
13506,395.0
13507,245.0
13508,365.0
13509,455.0
13510,285.0
13511,325.0
13512,395.0
13513,540.0
13514,505.0
13515,365.0
13516,455.0
13517,160.0
13518,205.0
13519,350.0
13520,800.0
13521,405.0
13522,390.0
13523,230.0
13524,305.0
13525,420.0
13526,245.0
13527,700.0
13528,140.0
13529,150.0
13530,515.0
13531,555.0
13532,270.0
13533,270.0
13534,505.0
13535,290.0
13536,360.0
13537,1095.0
13538,300.0
13539,205.0
13540,175.0
13541,165.0
13542,830.0
13543,120.0
13544,625.0
13545,425.0
13546,295.0
13547,325.0
13548,255.0
13549,545.0
13550,575.0
13551,540.0
13552,215.0
13553,365.0
13554,495.0
13555,260.0
13556,320.0
13557,320.0
13558,75.0
13559,245.0
13560,185.0
13561,160.0
13562,320.0
13563,370.0
13564,180.0
13565,250.0
13566,350.0
13567,225.0
13568,225.0
13569,480.0
13570,320.0
13571,195.0
13572,150.0
13573,510.0
13574,330.0
13575,260.0
13576,300.0
13577,535.0
13578,110.0
13579,185.0
13580,155.0
13581,210.0
13582,310.0
13583,240.0
13584,570.0
13585,280.0
13586,245.0
13587,215.0
13588,350.0
13589,400.0
13590,525.0
13591,445.0
13592,155.0
13593,415.0
13594,210.0
13595,335.0
13596,250.0
13597,205.0
13598,600.0
13599,360.0
13600,270.0
13601,650.0
13602,105.0
13603,415.0
13604,275.0
13605,215.0
13606,335.0
13607,455.0
13608,215.0
13609,455.0
13610,250.0
13611,385.0
13612,290.0
13613,210.0
13614,440.0
13615,170.0
13616,445.0
13617,340.0
13618,385.0
13619,380.0
13620,305.0
13621,230.0
13622,280.0
13623,215.0
13624,290.0
13625,285.0
13626,345.0
13627,385.0
13628,330.0
13629,230.0
13630,525.0
13631,315.0
13632,110.0
13633,500.0
13634,110.0
13635,340.0
13636,415.0
13637,415.0
13638,265.0
13639,395.0
13640,520.0
13641,105.0
13642,210.0
13643,185.0
13644,325.0
13645,295.0
13646,350.0
13647,415.0
13648,295.0
13649,360.0
13650,995.0
13651,330.0
13652,405.0
13653,235.0
13654,110.0
13655,230.0
13656,265.0
13657,275.0
13658,280.0
13659,450.0
13660,360.0
13661,275.0
13662,55.0
13663,510.0
13664,275.0
13665,365.0
13666,235.0
13667,185.0
13668,330.0
13669,280.0
13670,205.0
13671,335.0
13672,305.0
13673,305.0
13674,215.0
13675,235.0
13676,155.0
13677,275.0
13678,180.0
13679,185.0
13680,300.0
13681,510.0
13682,335.0
13683,475.0
13684,115.0
13685,155.0
13686,535.0
13687,390.0
13688,105.0
13689,320.0
13690,245.0
13691,270.0
13692,285.0
13693,130.0
13694,160.0
13695,225.0
13696,250.0
13697,245.0
13698,330.0
13699,190.0
13700,325.0
13701,650.0
13702,535.0
13703,180.0
13704,205.0
13705,210.0
13706,265.0
13707,225.0
13708,255.0
13709,350.0
13710,90.0
13711,120.0
13712,150.0
13713,210.0
13714,340.0
13715,395.0
13716,350.0
13717,320.0
13718,345.0
13719,75.0
13720,425.0
13721,275.0
13722,280.0
13723,140.0
13724,215.0
13725,305.0
13726,155.0
13727,305.0
13728,320.0
13729,425.0
13730,340.0
13731,210.0
13732,340.0
13733,335.0
13734,195.0
13735,290.0
13736,390.0
13737,260.0
13738,225.0
13739,285.0
13740,180.0
13741,155.0
13742,375.0
13743,230.0
13744,305.0
13745,75.0
13746,615.0
13747,485.0
13748,230.0
13749,210.0
13750,325.0
13751,155.0
13752,310.0
13753,250.0
13754,120.0
13755,440.0
13756,120.0
13757,365.0
13758,235.0
13759,105.0
13760,230.0
13761,525.0
13762,310.0
13763,570.0
13764,345.0
13765,365.0
13766,110.0
13767,195.0
13768,450.0
13769,215.0
13770,100.0
13771,135.0
13772,465.0
13773,470.0
13774,305.0
13775,310.0
13776,530.0
13777,355.0
13778,465.0
13779,160.0
13780,85.0
13781,205.0
13782,140.0
13783,580.0
13784,420.0
13785,375.0
13786,110.0
13787,590.0
13788,210.0
13789,110.0
13790,155.0
13791,400.0
13792,255.0
13793,365.0
13794,275.0
13795,350.0
13796,450.0
13797,295.0
13798,210.0
13799,195.0
13800,105.0
13801,190.0
13802,540.0
13803,190.0
13804,245.0
13805,430.0
13806,300.0
13807,155.0
13808,125.0
13809,275.0
13810,425.0
13811,350.0
13812,440.0
13813,570.0
13814,320.0
13815,215.0
13816,405.0
13817,420.0
13818,395.0
13819,305.0
13820,255.0
13821,495.0
13822,600.0
13823,595.0
13824,210.0
13825,235.0
13826,270.0
13827,345.0
13828,110.0
13829,240.0
13830,340.0
13831,235.0
13832,180.0
13833,450.0
13834,175.0
13835,485.0
13836,560.0
13837,165.0
13838,440.0
13839,350.0
13840,370.0
13841,390.0
13842,460.0
13843,275.0
13844,305.0
13845,105.0
13846,310.0
13847,375.0
13848,110.0
13849,385.0
13850,495.0
13851,395.0
13852,245.0
13853,530.0
13854,285.0
13855,630.0
13856,510.0
13857,180.0
13858,550.0
13859,165.0
13860,190.0
13861,555.0
13862,630.0
13863,280.0
13864,275.0
13865,250.0
13866,425.0
13867,605.0
13868,305.0
13869,300.0
13870,365.0
13871,250.0
13872,340.0
13873,380.0
13874,555.0
13875,320.0
13876,260.0
13877,325.0
13878,320.0
13879,430.0
13880,120.0
13881,200.0
13882,275.0
13883,135.0
13884,125.0
13885,545.0
13886,155.0
13887,400.0
13888,220.0
13889,350.0
13890,130.0
13891,345.0
13892,270.0
13893,395.0
13894,345.0
13895,260.0
13896,445.0
13897,425.0
13898,295.0
13899,695.0
13900,515.0
13901,365.0
13902,265.0
13903,290.0
13904,330.0
13905,85.0
13906,320.0
13907,185.0
13908,310.0
13909,590.0
13910,345.0
13911,230.0
13912,425.0
13913,370.0
13914,375.0
13915,225.0
13916,550.0
13917,240.0
13918,150.0
13919,330.0
13920,325.0
13921,395.0
13922,355.0
13923,310.0
13924,245.0
13925,215.0
13926,305.0
13927,265.0
13928,120.0
13929,240.0
13930,110.0
13931,285.0
13932,305.0
13933,225.0
13934,135.0
13935,305.0
13936,310.0
13937,415.0
13938,410.0
13939,300.0
13940,180.0
13941,335.0
13942,315.0
13943,370.0
13944,180.0
13945,320.0
13946,215.0
13947,200.0
13948,270.0
13949,160.0
13950,680.0
13951,485.0
13952,360.0
13953,340.0
13954,345.0
13955,380.0
13956,390.0
13957,535.0
13958,335.0
13959,180.0
13960,90.0
13961,580.0
13962,400.0
13963,335.0
13964,210.0
13965,175.0
13966,305.0
13967,120.0
13968,645.0
13969,295.0
13970,435.0
13971,365.0
13972,415.0
13973,400.0
13974,355.0
13975,185.0
13976,940.0
13977,345.0
13978,255.0
13979,255.0
13980,470.0
13981,445.0
13982,415.0
13983,215.0
13984,155.0
13985,165.0
13986,680.0
13987,280.0
13988,535.0
13989,465.0
13990,625.0
13991,305.0
13992,350.0
13993,180.0
13994,185.0
13995,255.0
13996,390.0
13997,210.0
13998,105.0
13999,225.0
14000,195.0
14001,190.0
14002,185.0
14003,115.0
14004,105.0
14005,355.0
14006,310.0
14007,190.0
14008,270.0
14009,205.0
14010,210.0
14011,290.0
14012,285.0
14013,280.0
14014,300.0
14015,205.0
14016,405.0
14017,290.0
14018,350.0
14019,110.0
14020,510.0
14021,210.0
14022,520.0
14023,210.0
14024,255.0
14025,185.0
14026,155.0
14027,260.0
14028,160.0
14029,380.0
14030,215.0
14031,415.0
14032,185.0
14033,165.0
14034,335.0
14035,305.0
14036,355.0
14037,390.0
14038,370.0
14039,295.0
14040,505.0
14041,365.0
14042,270.0
14043,185.0
14044,385.0
14045,275.0
14046,635.0
14047,370.0
14048,685.0
14049,380.0
14050,170.0
14051,385.0
14052,330.0
14053,420.0
14054,420.0
14055,310.0
14056,295.0
14057,310.0
14058,640.0
14059,185.0
14060,155.0
14061,340.0
14062,350.0
14063,385.0
14064,340.0
14065,300.0
14066,450.0
14067,360.0
14068,255.0
14069,310.0
14070,245.0
14071,420.0
14072,395.0
14073,295.0
14074,185.0
14075,390.0
14076,405.0
14077,335.0
14078,330.0
14079,230.0
14080,425.0
14081,260.0
14082,800.0
14083,330.0
14084,335.0
14085,395.0
14086,180.0
14087,180.0
14088,320.0
14089,475.0
14090,515.0
14091,340.0
14092,315.0
14093,345.0
14094,340.0
14095,265.0
14096,240.0
14097,400.0
14098,465.0
14099,215.0
14100,300.0
14101,275.0
14102,390.0
14103,330.0
14104,315.0
14105,370.0
14106,545.0
14107,270.0
14108,360.0
14109,515.0
14110,330.0
14111,335.0
14112,75.0
14113,455.0
14114,280.0
14115,185.0
14116,310.0
14117,310.0
14118,380.0
14119,180.0
14120,525.0
14121,260.0
14122,250.0
14123,365.0
14124,295.0
14125,300.0
14126,245.0
14127,335.0
14128,295.0
14129,635.0
14130,260.0
14131,355.0
14132,680.0
14133,230.0
14134,255.0
14135,225.0
14136,430.0
14137,245.0
14138,150.0
14139,385.0
14140,170.0
14141,330.0
14142,285.0
14143,315.0
14144,185.0
14145,255.0
14146,610.0
14147,365.0
14148,210.0
14149,275.0
14150,300.0
14151,450.0
14152,400.0
14153,445.0
14154,300.0
14155,215.0
14156,275.0
14157,195.0
14158,320.0
14159,340.0
14160,470.0
14161,225.0
14162,665.0
14163,275.0
14164,355.0
14165,420.0
14166,210.0
14167,390.0
14168,275.0
14169,385.0
14170,345.0
14171,375.0
14172,110.0
14173,415.0
14174,320.0
14175,545.0
14176,160.0
14177,695.0
14178,425.0
14179,480.0
14180,195.0
14181,300.0
14182,495.0
14183,185.0
14184,105.0
14185,255.0
14186,365.0
14187,465.0
14188,110.0
14189,520.0
14190,290.0
14191,215.0
14192,215.0
14193,345.0
14194,275.0
14195,285.0
14196,105.0
14197,260.0
14198,440.0
14199,265.0
14200,600.0
14201,365.0
14202,455.0
14203,275.0
14204,465.0
14205,230.0
14206,325.0
14207,280.0
14208,210.0
14209,410.0
14210,375.0
14211,245.0
14212,105.0
14213,360.0
14214,180.0
14215,315.0
14216,525.0
14217,290.0
14218,205.0
14219,280.0
14220,250.0
14221,110.0
14222,370.0
14223,185.0
14224,255.0
14225,325.0
14226,420.0
14227,680.0
14228,270.0
14229,275.0
14230,250.0
14231,360.0
14232,260.0
14233,195.0
14234,335.0
14235,120.0
14236,380.0
14237,290.0
14238,160.0
14239,260.0
14240,605.0
14241,325.0
14242,390.0
14243,315.0
14244,290.0
14245,395.0
14246,240.0
14247,365.0
14248,140.0
14249,405.0
14250,155.0
14251,50.0
14252,270.0
14253,310.0
14254,285.0
14255,485.0
14256,305.0
14257,835.0
14258,320.0
14259,270.0
14260,335.0
14261,255.0
14262,695.0
14263,475.0
14264,545.0
14265,380.0
14266,460.0
14267,275.0
14268,155.0
14269,295.0
14270,110.0
14271,590.0
14272,215.0
14273,295.0
14274,240.0
14275,200.0
14276,335.0
14277,375.0
14278,570.0
14279,585.0
14280,360.0
14281,560.0
14282,665.0
14283,185.0
14284,335.0
14285,165.0
14286,180.0
14287,185.0
14288,150.0
14289,105.0
14290,210.0
14291,345.0
14292,270.0
14293,220.0
14294,515.0
14295,305.0
14296,420.0
14297,455.0
14298,380.0
14299,185.0
14300,280.0
14301,170.0
14302,490.0
14303,420.0
14304,275.0
14305,290.0
14306,260.0
14307,215.0
14308,360.0
14309,235.0
14310,290.0
14311,320.0
14312,295.0
14313,230.0
14314,500.0
14315,455.0
14316,460.0
14317,765.0
14318,200.0
14319,590.0
14320,285.0
14321,215.0
14322,185.0
14323,520.0
14324,405.0
14325,300.0
14326,255.0
14327,505.0
14328,360.0
14329,225.0
14330,320.0
14331,560.0
14332,165.0
14333,240.0
14334,185.0
14335,210.0
14336,315.0
14337,310.0
14338,435.0
14339,655.0
14340,40.0
14341,270.0
14342,215.0
14343,725.0
14344,310.0
14345,190.0
14346,260.0
14347,460.0
14348,385.0
14349,150.0
14350,185.0
14351,120.0
14352,170.0
14353,435.0
14354,315.0
14355,395.0
14356,270.0
14357,170.0
14358,440.0
14359,240.0
14360,260.0
14361,170.0
14362,210.0
14363,215.0
14364,140.0
14365,185.0
14366,195.0
14367,195.0
14368,355.0
14369,335.0
14370,650.0
14371,350.0
14372,190.0
14373,300.0
14374,420.0
14375,235.0
14376,125.0
14377,120.0
14378,565.0
14379,280.0
14380,460.0
14381,290.0
14382,265.0
14383,75.0
14384,335.0
14385,265.0
14386,365.0
14387,240.0
14388,265.0
14389,330.0
14390,255.0
14391,375.0
14392,265.0
14393,315.0
14394,360.0
14395,290.0
14396,305.0
14397,280.0
14398,110.0
14399,335.0
14400,275.0
14401,345.0
14402,220.0
14403,105.0
14404,105.0
14405,125.0
14406,325.0
14407,365.0
14408,340.0
14409,365.0
14410,230.0
14411,190.0
14412,105.0
14413,150.0
14414,330.0
14415,360.0
14416,435.0
14417,145.0
14418,475.0
14419,305.0
14420,315.0
14421,185.0
14422,240.0
14423,535.0
14424,385.0
14425,290.0
14426,720.0
14427,275.0
14428,240.0
14429,465.0
14430,215.0
14431,580.0
14432,345.0
14433,155.0
14434,320.0
14435,645.0
14436,465.0
14437,160.0
14438,325.0
14439,320.0
14440,230.0
14441,210.0
14442,155.0
14443,435.0
14444,215.0
14445,475.0
14446,215.0
14447,105.0
14448,415.0
14449,320.0
14450,340.0
14451,395.0
14452,240.0
14453,150.0
14454,285.0
14455,365.0
14456,210.0
14457,335.0
14458,360.0
14459,455.0
14460,335.0
14461,230.0
14462,335.0
14463,365.0
14464,450.0
14465,210.0
14466,390.0
14467,290.0
14468,285.0
14469,295.0
14470,565.0
14471,110.0
14472,445.0
14473,175.0
14474,285.0
14475,120.0
14476,280.0
14477,150.0
14478,340.0
14479,290.0
14480,295.0
14481,260.0
14482,590.0
14483,480.0
14484,160.0
14485,690.0
14486,240.0
14487,270.0
14488,515.0
14489,275.0
14490,50.0
14491,315.0
14492,320.0
14493,625.0
14494,415.0
14495,180.0
14496,315.0
14497,365.0
14498,375.0
14499,545.0
14500,240.0
14501,290.0
14502,330.0
14503,425.0
14504,555.0
14505,155.0
14506,235.0
14507,240.0
14508,235.0
14509,295.0
14510,110.0
14511,325.0
14512,525.0
14513,245.0
14514,200.0
14515,260.0
14516,260.0
14517,470.0
14518,440.0
14519,220.0
14520,245.0
14521,300.0
14522,125.0
14523,340.0
14524,510.0
14525,240.0
14526,285.0
14527,275.0
14528,395.0
14529,260.0
14530,150.0
14531,305.0
14532,405.0
14533,210.0
14534,610.0
14535,125.0
14536,285.0
14537,340.0
14538,400.0
14539,165.0
14540,285.0
14541,300.0
14542,270.0
14543,340.0
14544,200.0
14545,270.0
14546,325.0
14547,220.0
14548,230.0
14549,210.0
14550,775.0
14551,310.0
14552,160.0
14553,140.0
14554,155.0
14555,305.0
14556,700.0
14557,230.0
14558,255.0
14559,105.0
14560,230.0
14561,405.0
14562,235.0
14563,380.0
14564,440.0
14565,60.0
14566,315.0
14567,655.0
14568,215.0
14569,265.0
14570,345.0
14571,485.0
14572,185.0
14573,130.0
14574,290.0
14575,300.0
14576,170.0
14577,340.0
14578,385.0
14579,170.0
14580,225.0
14581,80.0
14582,560.0
14583,290.0
14584,265.0
14585,290.0
14586,340.0
14587,325.0
14588,255.0
14589,135.0
14590,125.0
14591,345.0
14592,550.0
14593,410.0
14594,205.0
14595,520.0
14596,250.0
14597,105.0
14598,590.0
14599,250.0
14600,215.0
14601,375.0
14602,290.0
14603,240.0
14604,535.0
14605,420.0
14606,185.0
14607,245.0
14608,355.0
14609,395.0
14610,390.0
14611,255.0
14612,485.0
14613,150.0
14614,180.0
14615,195.0
14616,260.0
14617,315.0
14618,145.0
14619,155.0
14620,80.0
14621,360.0
14622,570.0
14623,320.0
14624,445.0
14625,355.0
14626,435.0
14627,285.0
14628,325.0
14629,480.0
14630,305.0
14631,230.0
14632,255.0
14633,180.0
14634,230.0
14635,300.0
14636,355.0
14637,210.0
14638,245.0
14639,390.0
14640,335.0
14641,360.0
14642,315.0
14643,315.0
14644,370.0
14645,380.0
14646,420.0
14647,180.0
14648,360.0
14649,445.0
14650,390.0
14651,405.0
14652,295.0
14653,290.0
14654,230.0
14655,210.0
14656,140.0
14657,400.0
14658,215.0
14659,210.0
14660,330.0
14661,245.0
14662,180.0
14663,245.0
14664,335.0
14665,285.0
14666,295.0
14667,340.0
14668,450.0
14669,200.0
14670,195.0
14671,460.0
14672,455.0
14673,230.0
14674,255.0
14675,200.0
14676,155.0
14677,360.0
14678,390.0
14679,290.0
14680,225.0
14681,300.0
14682,475.0
14683,425.0
14684,350.0
14685,125.0
14686,255.0
14687,270.0
14688,50.0
14689,185.0
14690,240.0
14691,205.0
14692,570.0
14693,230.0
14694,315.0
14695,465.0
14696,290.0
14697,405.0
14698,330.0
14699,365.0
14700,315.0
14701,175.0
14702,300.0
14703,200.0
14704,370.0
14705,335.0
14706,285.0
14707,200.0
14708,225.0
14709,225.0
14710,425.0
14711,295.0
14712,245.0
14713,370.0
14714,410.0
14715,180.0
14716,510.0
14717,260.0
14718,530.0
14719,515.0
14720,180.0
14721,425.0
14722,530.0
14723,260.0
14724,365.0
14725,395.0
14726,205.0
14727,180.0
14728,385.0
14729,380.0
14730,160.0
14731,665.0
14732,185.0
14733,340.0
14734,200.0
14735,375.0
14736,180.0
